,Fiscal Quarter,Q4 2024,Q3 2024,Q2 2024,Q1 2024,Q4 2023,Q3 2023,Q2 2023,Q1 2023,Q4 2022,Q3 2022,Q2 2022,Q1 2022,Q3 2021,Q2 2021,Q1 2021,Q4 2020,Q3 2020,Q2 2020,Q1 2020,Q4 2019,+20 Quarters
,Period Ending,"Dec '24 Dec 31, 2024","Sep '24 Sep 30, 2024","Jun '24 Jun 30, 2024","Mar '24 Mar 31, 2024","Dec '23 Dec 31, 2023","Sep '23 Sep 30, 2023","Jun '23 Jun 30, 2023","Mar '23 Mar 31, 2023","Dec '22 Dec 31, 2022","Sep '22 Sep 30, 2022","Jun '22 Jun 30, 2022","Mar '22 Mar 31, 2022","Sep '21 Sep 30, 2021","Jun '21 Jun 30, 2021","Mar '21 Mar 31, 2021","Dec '20 Dec 31, 2020","Sep '20 Sep 30, 2020","Jun '20 Jun 30, 2020","Mar '20 Mar 31, 2020","Dec '19 Dec 31, 2019",+20 Quarters
0,Cash & Equivalents,22143,13254,14731,15711,13399,20757,8260,9809,-,11624,5591,13397,-,5013,5861,13574,10069,13708,11957,13681,Upgrade
1,Short-Term Investments,7502,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,924.69,-,-,-,Upgrade
2,Cash & Short-Term Investments,29645,13254,14731,15711,13399,20757,8260,9809,-,11624,5591,13397,-,5013,5861,13574,10994,13708,11957,13681,Upgrade
3,Cash Growth,121.24%,-36.15%,78.35%,60.17%,-,78.58%,47.72%,-26.78%,-,131.89%,-4.61%,-1.30%,-,-63.43%,-50.98%,-0.79%,10.23%,-,-,68.71%,Upgrade
4,Accounts Receivable,46313,63760,44705,64064,52083,68957,62861,72378,-,69668,71045,56529,-,74573,50642,56224,44207,35611,39056,34187,Upgrade
5,Other Receivables,8607,7470,7666,7676,7524,7287,7335,7341,-,8743,7464,7344,-,8091,11038,1657,10877,3265,9652,1951,Upgrade
6,Receivables,54920,71230,52371,71740,59607,76245,70196,79718,-,78411,78510,63873,-,82664,61680,57881,55084,38876,48708,36138,Upgrade
7,Inventory,145325,143009,174386,223849,274032,237691,251072,286511,-,333057,284274,245315,-,192055,197348,248937,240374,163515,172051,182294,Upgrade
8,Prepaid Expenses,2443,3025,2929,1817,1912,2676,3090,2373,-,2137,2650,1544,-,3254,4183,727.06,635.1,730.35,1004,733.06,Upgrade
9,Other Current Assets,9929,6498,4148,3643,4152,14649,12825,11728,-,10887,16534,8524,-,14302,21054,10195,13224,9755,8905,4956,Upgrade
10,Total Current Assets,242263,237016,248566,316761,353102,352017,345443,390139,-,436116,387558,332653,-,297288,290127,331314,320312,226585,242624,237803,Upgrade
11,"Property, Plant & Equipment",28049,28655,30177,31410,32889,34171,35580,37400,-,40287,41000,43447,-,46566,48299,48005,45282,44741,36270,37815,Upgrade
12,Other Intangible Assets,12811,12823,12834,12859,12954,13050,13145,13240,-,13096,13217,13338,-,13701,13822,13943,14063,14184,13338,13400,Upgrade
13,Other Long-Term Assets,3791,3798,3942,3726,3904,3925,4067,4280,-,5126,5626,5953,-,6574,4744,4146,4072,3972,4149,4378,Upgrade
14,Total Assets,286913,282292,295519,364756,402850,403163,398235,445059,-,494625,447401,395392,-,364129,356992,397409,383729,289483,296381,293395,Upgrade
15,Accounts Payable,34943,25808,22919,22026,27603,50859,39155,50978,-,111270,78558,33508,-,75872,75534,111856,120121,20238,37155,49944,Upgrade
16,Accrued Expenses,21799,24665,17894,16263,25128,23184,21746,18868,-,25656,26465,23793,-,17635,14014,21957,16639,27258,15185,21025,Upgrade
17,Short-Term Debt,76152,74956,106416,168892,186135,162769,178008,212453,-,193628,188357,165114,-,116637,118779,119093,89975,92986,98464,91953,Upgrade
18,Current Portion of Long-Term Debt,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,759.6,-,-,-,-,Upgrade
19,Current Income Taxes Payable,638.06,10537,4184,2054,2689,10842,6382,3936,-,7545,5621,4590,-,9900,6489,3717,12085,3087,6645,664.91,Upgrade
20,Current Unearned Revenue,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,939.2,-,1150,-,1531,Upgrade
21,Other Current Liabilities,3040,3350,3414,4580,4573,3866,5504,6507,-,5744,4932,9072,-,14263,5584,4187,10134,14138,11195,6320,Upgrade
22,Total Current Liabilities,136572,139316,154827,213815,246128,251519,250795,292743,-,343844,303934,236078,-,234307,220400,262510,248952,158856,168645,171438,Upgrade
23,Long-Term Debt,130,160,190,220,250,280,310,340,-,400,430,460,-,2894,4551,1140,2089,-,-,-,Upgrade
24,Other Long-Term Liabilities,4848,4810,4773,4735,4698,4652,4695,4649,-,4556,4509,4463,-,4324,4277,4141,4094,4048,4001,3955,Upgrade
25,Total Liabilities,141550,144286,159790,218770,251076,256451,255800,297732,-,348800,308873,241000,-,241524,229228,267790,255136,162904,172646,175393,Upgrade
26,Common Stock,50000,50000,50000,50000,50000,50000,50000,50000,-,50000,50000,50000,-,50000,50000,50000,50000,50000,50000,50000,Upgrade
27,Additional Paid-In Capital,15753,15753,15753,15753,15753,15753,15753,15753,-,15753,15753,15753,-,15753,15753,15753,15753,15753,15753,15753,Upgrade
28,Retained Earnings,79610,72252,69975,80232,86020,80958,76682,81573,-,80072,72775,88638,-,56851,62011,63865,62840,60825,57982,52249,Upgrade
29,Shareholders' Equity,145364,138006,135728,145986,151773,146712,142435,147327,-,145826,138528,154391,-,122605,127764,129619,128593,126578,123735,118002,Upgrade
30,Total Liabilities & Equity,286913,282292,295519,364756,402850,403163,398235,445059,-,494625,447401,395392,-,364129,356992,397409,383729,289483,296381,293395,Upgrade
31,Total Debt,76282,75116,106606,169112,186385,163049,178318,212793,-,194028,188787,165574,-,119531,123330,120992,92064,92986,98464,91953,Upgrade
32,Net Cash (Debt),-46637,-61862,-91875,-153401,-172985,-142292,-170059,-202985,-,-182405,-183196,-152176,-,-114518,-117469,-107419,-81070,-79278,-86508,-78272,Upgrade
33,Net Cash Per Share,-9329.96,-12361.09,-18356.36,-30693.17,-34584.84,-28455.37,-34029.02,-40341.09,-,-36469.01,-36621.66,-30439.60,-,-22882.91,-23502.12,-21486.63,-16213.43,-15856.48,-17298.32,-15653.13,Upgrade
34,Filing Date Shares Outstanding,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Upgrade
35,Total Common Shares Outstanding,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Upgrade
36,Working Capital,105691,97700,93739,102946,106974,100498,94648,97396,-,92272,83625,96576,-,62981,69727,68805,71359,67728,73979,66364,Upgrade
37,Book Value Per Share,29072.76,27601.16,27145.69,29209.46,30343.94,29342.32,28487.06,29465.38,-,29165.12,27705.64,30878.22,-,24520.95,25552.85,25923.72,25718.69,25315.67,24731.28,23598.63,Upgrade
38,Tangible Book Value,132553,125183,122894,133127,138819,133662,129290,134087,-,132730,125311,141053,-,108904,113943,115676,114530,112394,110397,104603,Upgrade
39,Tangible Book Value Per Share,26510.59,25036.64,24578.81,26636.55,27753.97,26732.37,25858.06,26817.33,-,26545.90,25062.24,28210.64,-,21780.81,22788.52,23135.20,22906.00,22478.79,22065.29,20918.93,Upgrade
40,Buildings,-,-,-,-,49652,-,-,-,-,-,-,-,-,-,-,-,-,50105,-,-,Upgrade
41,Machinery,-,-,-,-,96753,-,-,-,-,-,-,-,-,-,-,140231,-,85246,-,130265,Upgrade
42,Construction In Progress,-,-,128.04,-,-,110.66,-,-,-,-,-,-,-,-,1883,6617,5524,5023,45.5,45.5,Upgrade
